t = 0
b = 78 78 78
E = 0 0 0
-4.959295272827148 -2.0948524475097656 -8.059930801391602 -0.728938913387919 -0.2366283730089371 0.6423823422510797 -0.6463041906643269 -0.07292296932538682 -0.7595874759858131 0 0 0 0 0 0
-5.0085344314575195 -2.4776413440704346 -8.445210456848145 -0.8077726506280957 -0.023598629583143377 0.5890216036607298 -0.5710522944730314 -0.2167411960018758 -0.7917843967474749 0 0 0 0 0 0
-4.997461318969727 -3.0579540729522705 -8.692185401916504 -0.6938088173724517 0.7045591114659533 0.14908314252975266 -0.5437159447422817 -0.37703402240878475 -0.7498121880706261 0 0 0 0 0 0
-5.2399420738220215 -3.600370168685913 -8.67945384979248 -0.4348863023393242 0.8559836634541749 -0.2795816015713475 -0.5799264579516775 -0.5033767633718312 -0.6405444070983061 0 0 0 0 0 0
-5.653536796569824 -3.989628314971924 -8.511650085449219 -0.07167928638681915 0.7191263835193116 -0.6911724274227905 -0.6630610554534039 -0.5521127131875774 -0.5054914328430007 0 0 0 0 0 0
-6.18858003616333 -4.133805274963379 -8.299534797668457 0.23593527077489804 0.32855366599908253 -0.9145419818482577 -0.7699218030755713 -0.5111439122083686 -0.38203706385792585 0 0 0 0 0 0
-6.736477375030518 -4.027224540710449 -8.237153053283691 0.2779819992471519 0.14104318932332024 -0.9501751558739381 -0.8646561349775538 -0.39415011805414074 -0.3114730368484331 0 0 0 0 0 0
-7.236541271209717 -3.7453136444091797 -8.277911186218262 0.38453649486036195 -0.3753943460162736 -0.8433331305596391 -0.9196460429661485 -0.23505719351366183 -0.31464149668183594 0 0 0 0 0 0
-7.6049699783325195 -3.414067506790161 -8.534994125366211 0.2943882069391666 -0.8095660789682374 -0.5078763111222415 -0.9148923893024283 -0.08523046269476943 -0.39459813003273275 0 0 0 0 0 0
-7.788480281829834 -3.020251750946045 -8.992244720458984 -0.1399231079732748 -0.9663809193234306 0.21570684417213173 -0.8536005082882825 0.00757353592648676 -0.520873126397932 0 0 0 0 0 0
-7.8126349449157715 -2.9281232357025146 -9.578896522521973 -0.47218404456936197 -0.7074570996853465 0.5258770580267944 -0.7523559686695966 0.012072417835804327 -0.658646151689077 0 0 0 0 0 0
-7.8128767013549805 -3.1210527420043945 -10.105277061462402 -0.6098771066777634 -0.5483114693769454 0.5721926662410617 -0.6491503064690245 -0.06856426153335195 -0.7575637409826038 0 0 0 0 0 0
-7.720031261444092 -3.512526750564575 -10.568206787109375 -0.8116829625686388 0.29940844432009395 0.5015230321187842 -0.5694321077625485 -0.21573797763393612 -0.7932239278132756 0 0 0 0 0 0
-7.847146511077881 -4.020090103149414 -10.772073745727539 -0.8167414691076281 0.4433580344613858 0.3692790623883923 -0.543038509206127 -0.374179283322673 -0.7517306974251604 0 0 0 0 0 0
-8.032322883605957 -4.604743480682373 -10.769268989562988 -0.4218862086841019 0.8588237738684001 -0.290574865328358 -0.5780920962119492 -0.5018705680176921 -0.6433781634893069 0 0 0 0 0 0
-8.457389831542969 -4.9350666999816895 -10.675908088684082 -0.3202675524637595 0.820520796409823 -0.47347050330285917 -0.6629309314821482 -0.5509975770109558 -0.5068769576655338 0 0 0 0 0 0
-8.978530883789062 -5.144095420837402 -10.388487815856934 0.232408152566743 0.3329326238546264 -0.9138612140767258 -0.7690169555533422 -0.5125056769227175 -0.38203514654211657 0 0 0 0 0 0
-9.526643753051758 -5.03993034362793 -10.324295043945312 0.274985068453133 0.14588725947538933 -0.9503157999584065 -0.864009422142038 -0.39609197021487813 -0.31080358682144843 0 0 0 0 0 0
-10.027871131896973 -4.759817600250244 -10.36275863647461 0.38357039546404326 -0.3710712948976604 -0.8456830646445103 -0.9196552893133013 -0.23709686960171916 -0.31308021857526136 0 0 0 0 0 0
-10.397436141967773 -4.399404525756836 -10.617134094238281 0.2994392123007988 -0.7960742878546118 -0.5259295450471002 -0.9167890450403023 -0.0873170539292058 -0.38970960853847914 0 0 0 0 0 0
-10.59866714477539 -4.102097988128662 -11.066855430603027 0.048885311114338525 -0.9945075677521793 -0.09254687483053445 -0.8562156513892534 0.006066370680601341 -0.5165829628073714 0 0 0 0 0 0
-10.610328674316406 -3.940186023712158 -11.659360885620117 -0.46780411763362834 -0.7110510054308005 0.5249435923990978 -0.754299681569628 0.011082403523558021 -0.6564367225529808 0 0 0 0 0 0
-10.635978698730469 -4.130009174346924 -12.169981956481934 -0.6134566048296625 -0.5370564595783076 0.5790003050224387 -0.6509693105748996 -0.07119655575801187 -0.7557579024646957 0 0 0 0 0 0
-10.579899787902832 -4.506743907928467 -12.621313095092773 -0.8032441874177318 -0.05185842988534776 0.5933881348910293 -0.5715908121116076 -0.21272536313640514 -0.7924846139756136 0 0 0 0 0 0
-10.662459373474121 -5.004683971405029 -12.859631538391113 -0.8127515753805391 0.4547961769162242 0.36413639502092954 -0.5456796223960041 -0.3749888547947006 -0.7494111745107043 0 0 0 0 0 0
-10.828137397766113 -5.614316940307617 -12.853743553161621 -0.4422668147824818 0.8547825435904989 -0.27156374521484766 -0.5792188405644068 -0.5029697775778217 -0.6415036535971882 0 0 0 0 0 0
-11.252848625183105 -5.960643768310547 -12.735893249511719 -0.33771484254864764 0.8222703626582205 -0.4580612795426616 -0.6600732415164529 -0.5537910846181737 -0.5075615730444822 0 0 0 0 0 0
-11.764684677124023 -6.134548187255859 -12.538562774658203 0.003545285322795317 0.5927183001938178 -0.8054020409505622 -0.7665617947352162 -0.515615200088508 -0.3827845089472824 0 0 0 0 0 0
-12.338410377502441 -6.043707847595215 -12.341410636901855 0.40383825104835847 -0.17934445714116698 -0.8970787215640236 -0.8642411789357479 -0.39653654375121994 -0.3095899773920105 0 0 0 0 0 0
-12.81447982788086 -5.801972389221191 -12.457393646240234 0.38583968416259296 -0.3830299230645127 -0.8392948326794964 -0.9191118062837246 -0.2377978284045071 -0.31414277065686175 0 0 0 0 0 0
-13.200043678283691 -5.351585388183594 -12.672703742980957 0.18921627511421393 -0.9546882925621399 -0.2297117003478231 -0.9165698902275132 -0.08757001389589146 -0.39016807787746766 0 0 0 0 0 0
-13.407137870788574 -5.143943786621094 -13.133563041687012 0.04439591090534466 -0.9958216677473039 -0.07980105976654266 -0.8558515360661197 0.0032681500563755683 -0.5172112406052991 0 0 0 0 0 0
-13.409747123718262 -4.9548139572143555 -13.736327171325684 -0.4644659671106824 -0.7144790295616091 0.5232504961417996 -0.7553611568053568 0.010651222329011901 -0.6552221564115267 0 0 0 0 0 0
-13.41093635559082 -5.144132137298584 -14.263903617858887 -0.6035660419234975 -0.5559896245388882 0.5714749079722652 -0.6521007677343903 -0.06840272055371506 -0.7550401688261817 0 0 0 0 0 0
-13.40285587310791 -5.503203392028809 -14.691149711608887 -0.8043606634073892 -0.03801826209772041 0.5929237176145797 -0.5730376896907505 -0.21458862205958787 -0.7909358567396313 0 0 0 0 0 0
-13.441962242126465 -6.039113998413086 -14.936121940612793 -0.8179342428346935 0.435648582452725 0.37575775042621257 -0.5441193714970436 -0.37362087870366983 -0.7512266958504334 0 0 0 0 0 0
-13.669544219970703 -6.547483444213867 -14.973594665527344 -0.6361842912308089 0.7710255109620857 -0.02809286451767055 -0.578631399270748 -0.5007118823536737 -0.6437960194407987 0 0 0 0 0 0
-14.031706809997559 -7.0213494300842285 -14.76834774017334 -0.08384943286295327 0.7249200584320271 -0.6837105977615583 -0.6606837504685321 -0.5542231969613731 -0.5062940151895434 0 0 0 0 0 0
-14.549062728881836 -7.14892053604126 -14.647758483886719 0.012924682874515805 0.5849223664151375 -0.8109862994156614 -0.7672625045633147 -0.5142639024452912 -0.383198235555658 0 0 0 0 0 0
-15.130890846252441 -7.0616230964660645 -14.42222785949707 0.4019877119617403 -0.1749168444890992 -0.8987824970179055 -0.8643280968480516 -0.396609304500184 -0.3092539419035843 0 0 0 0 0 0
-15.634283065795898 -6.75029993057251 -14.473255157470703 0.3880744047640724 -0.640620791455949 -0.6625732094805555 -0.9203907520833191 -0.23458288108270384 -0.31281262024163975 0 0 0 0 0 0
-15.993956565856934 -6.369658946990967 -14.751049041748047 0.19610657077982158 -0.946435397003826 -0.25651949671553087 -0.9164838131342197 -0.08425170610819481 -0.391099821376614 0 0 0 0 0 0
-16.203292846679688 -6.163513660430908 -15.209820747375488 0.04608153669506781 -0.9953104094630298 -0.08505104814378901 -0.8548854299966854 0.004596502562504247 -0.5187964665874037 0 0 0 0 0 0
-16.517568588256836 -5.99948263168335 -15.620955467224121 0.025572783999144335 -0.9996679261407073 -0.0031733521818815133 -0.470096094081846 -0.009302557358635374 -0.8825662155076985 0 0 0 0 0 0
-16.75182342529297 -6.46967077255249 -15.936397552490234 0.71221202814399 -0.7011041297524216 -0.03474228275637117 0.12704199906594066 0.07989356253465452 0.9886745415650444 0 0 0 0 0 0
-17.319215774536133 -6.61333703994751 -15.385170936584473 -0.5216314882537598 0.3915872046958992 0.7579973954972534 -0.7848046613553156 -0.5680764525213842 -0.247731281039937 0 0 0 0 0 0
-16.710674285888672 -7.092064380645752 -15.471124649047852 0.6734181633658588 0.6226159236047676 -0.3985691770856547 0.5918872834044429 -0.13118984075660578 0.7952727012958292 0 0 0 0 0 0
-16.40418243408203 -7.422270774841309 -15.271687507629395 -0.07525445154650681 0.9955145415280817 0.057337292651183064 0.7094877270874991 0.012879105096105467 0.704600094922033 0 0 0 0 0 0
-15.856319427490234 -7.528926849365234 -15.33371353149414 -0.14403099366474612 0.9608336650589077 0.2367567125836401 0.8143013507491467 -0.020810883149143682 0.5800691487320009 0 0 0 0 0 0
-15.314274787902832 -7.465494155883789 -15.516545295715332 -0.34797186702504546 0.6784032816643201 0.6470583954993439 0.8953003051762786 0.03577711283007465 0.44402405537178563 0 0 0 0 0 0
-14.869115829467773 -7.164999008178711 -15.668466567993164 -0.3699177022661932 0.18861141740470763 0.9097178830685299 0.9248065767580284 0.16827585346689522 0.34119793775034063 0 0 0 0 0 0
-14.572525978088379 -6.627635955810547 -15.813910484313965 -0.049824672705642926 -0.600228996299779 0.7982747985441703 0.8943812035617351 0.3290196274676559 0.3030319248140484 0 0 0 0 0 0
-14.428152084350586 -6.143535614013672 -15.605709075927734 0.10824687100064094 -0.7041685217964804 0.7017330744873936 0.812680955228226 0.46917648709544807 0.34557645892929806 0 0 0 0 0 0
-14.45762825012207 -5.5804595947265625 -15.282042503356934 0.6083393582271129 -0.7936180271075872 0.009677410897818792 0.7060795420529861 0.5468488531163729 0.4498977796561715 0 0 0 0 0 0
-15.268769264221191 -4.798222064971924 -15.113235473632812 -0.05769724878424252 0.6979924671673738 -0.7137769562407655 -0.6811376220189336 -0.5499633460903373 -0.4833134157330131 0 0 0 0 0 0
-15.794631958007812 -4.80338716506958 -14.843840599060059 0.2548263129927282 0.2763316491877321 -0.9266630292958278 -0.7852118900078814 -0.5002737508525912 -0.3649225424636446 0 0 0 0 0 0
-16.357681274414062 -4.6586527824401855 -14.728097915649414 0.40560768600414066 -0.24454740752208806 -0.8807263880051467 -0.877759691461497 -0.3731804320023033 -0.3004568009148602 0 0 0 0 0 0
-16.8265438079834 -4.376618385314941 -14.852374076843262 0.37573749348209984 -0.4279701453717788 -0.8219871596699352 -0.925807803941459 -0.21305039445949478 -0.31223298925921783 0 0 0 0 0 0
-17.181272506713867 -3.9471242427825928 -15.109989166259766 0.15404693680212841 -0.967807891319702 -0.1990412689901085 -0.9138173629488611 -0.06342010000292347 -0.4011430145083032 0 0 0 0 0 0
-17.343175888061523 -3.665708303451538 -15.60510540008545 -0.18132673823519047 -0.9494578100979806 0.25622349783915965 -0.8474329284078869 0.018782416657282957 -0.5305701204125103 0 0 0 0 0 0
-17.42145538330078 -3.6607165336608887 -16.145231246948242 -0.3398085576810507 -0.865069866122957 0.36903153097361935 -0.7462143816193594 0.009114058215414708 -0.6656433208613177 0 0 0 0 0 0
-17.616464614868164 -3.6346540451049805 -16.651187896728516 -0.3664114287627159 -0.8218603292670811 0.43622043057274373 -0.3719802338124281 -0.30059954819691037 -0.8782201416937923 0 0 0 0 0 0
-17.992347717285156 -4.101180076599121 -16.779659271240234 0.382824360697621 -0.8056053345493662 0.45215655895061546 0.07715130478000674 0.5155108341136844 0.8534027513912502 0 0 0 0 0 0
-18.608732223510742 -3.7708094120025635 -16.3829345703125 -0.3800915037216245 0.853846898057191 0.3556345363948037 -0.924411955331762 -0.3434004187142561 -0.1659478510453869 0 0 0 0 0 0
-18.23069190979004 -4.389141082763672 -16.097139358520508 0.8895081340684979 0.10198201411118278 -0.4453930266896931 0.43540615994374643 0.10575844442734199 0.8940003508474422 0 0 0 0 0 0
-18.092443466186523 -4.6526947021484375 -15.704512596130371 0.3152418806524895 0.860591117639737 -0.4000068560940798 0.6059600029375544 0.1417001206099506 0.7827729879467257 0 0 0 0 0 0
-17.630817413330078 -4.909923076629639 -15.56606388092041 0.21185371772419354 0.9483742848368789 -0.23601741068526289 0.6996157147872739 0.02164121855658526 0.7141915074278591 0 0 0 0 0 0
-17.091270446777344 -5.143171787261963 -15.623671531677246 -0.1016902055389013 0.9784547081480789 0.17968162454829217 0.8041475127216828 -0.025516268703171027 0.5938818887750312 0 0 0 0 0 0
-16.5236759185791 -5.150094509124756 -15.858498573303223 -0.4105995841732569 0.46249137219501385 0.7858178619259821 0.8913290577260181 0.0228740734892468 0.45277951324597004 0 0 0 0 0 0
-16.083520889282227 -4.845149517059326 -15.961952209472656 -0.37355894273814383 0.2576505755952287 0.891105996610845 0.9267613984531852 0.14412975849884077 0.3469004512135469 0 0 0 0 0 0
-15.756449699401855 -4.383712291717529 -16.050071716308594 -0.22574229392659625 -0.25833894424993226 0.9393090048629303 0.90388836015854 0.30404020654648556 0.30090760238497727 0 0 0 0 0 0
-15.610114097595215 -3.8187248706817627 -15.959025382995605 0.05597829326138024 -0.6551175733107174 0.7534503273760119 0.8301480969718472 0.44986410163936796 0.32935759768103867 0 0 0 0 0 0
-15.594217300415039 -3.3468151092529297 -15.630064010620117 0.39714567630056813 -0.8360747970771172 0.37848942586051443 0.7257044391819711 0.5385367914222076 0.42817191785105924 0 0 0 0 0 0
-15.612044334411621 -3.0756640434265137 -15.14247989654541 0.6900329663077011 -0.7194305531545973 -0.07920975063882978 0.6252475380409431 0.5372169031633419 0.5660949700618509 0 0 0 0 0 0
-15.705421447753906 -3.0386011600494385 -14.518712043762207 0.7994808639350472 -0.0698589400619718 -0.5966155183156807 0.55944558532185 0.44935642676564785 0.6964908030895323 0 0 0 0 0 0
-15.583003997802734 -3.2793500423431396 -13.990530014038086 0.6370498109254512 0.4485292199699085 -0.6268884089158393 0.552597207936324 0.3018832662990086 0.7768544389456888 0 0 0 0 0 0
-15.287042617797852 -3.6489322185516357 -13.63478946685791 0.31826975441694505 0.858396954673909 -0.4023170784716161 0.6031134637961513 0.14391893818513374 0.7845645218970027 0 0 0 0 0 0
-14.822525024414062 -3.9350507259368896 -13.501705169677734 0.22803080263103465 0.9410475718450827 -0.24986280350608442 0.6957352052817882 0.022007465188863377 0.7179611379507033 0 0 0 0 0 0
-14.275273323059082 -4.202418804168701 -13.581942558288574 -0.28716791784793927 0.8580562221880504 0.42576296988259815 0.8051712130712395 -0.024151111204082833 0.5925504547876045 0 0 0 0 0 0
-13.739908218383789 -4.116121768951416 -13.724206924438477 -0.3242087300372983 0.7331067179365159 0.5978655697428578 0.8884881751911576 0.018993591761240283 0.45850627696629653 0 0 0 0 0 0
-13.277811050415039 -3.8477120399475098 -13.885275840759277 -0.37515633343241184 0.2622162812382226 0.8891008645475195 0.9262068843825878 0.14328421198038307 0.3487268872906997 0 0 0 0 0 0
-12.952339172363281 -3.3354430198669434 -14.05725383758545 -0.09315721930965676 -0.5469431220133336 0.8319705245817308 0.9047267020518126 0.302511753638038 0.29992704697190914 0 0 0 0 0 0
-12.787166595458984 -2.8471555709838867 -13.875960350036621 0.06124498137464077 -0.6639649302428988 0.745251382866186 0.8297161539391297 0.4488508098184566 0.33181930989286046 0 0 0 0 0 0
-12.762360572814941 -2.369236707687378 -13.561781883239746 0.40270570301944303 -0.8385641082768698 0.36693099223891446 0.7260977068133307 0.5366615115438839 0.429856420433447 0 0 0 0 0 0
-12.801887512207031 -2.076296806335449 -13.071571350097656 0.6873346601806868 -0.7223672964000013 -0.07587195796901719 0.6266983027525764 0.5369538229295504 0.5647387266412505 0 0 0 0 0 0
-12.830251693725586 -1.9969998598098755 -12.468838691711426 0.8256074040323219 -0.36558879803583094 -0.42978744183343354 0.5612788197856078 0.4536178683788256 0.6922405044112383 0 0 0 0 0 0
-13.808479309082031 -2.116644859313965 -11.705102920532227 -0.7848612649449195 0.54861789306641 0.2881166468575428 -0.5546862041123595 -0.4147690412215446 -0.7213112070469879 0 0 0 0 0 0
-14.084312438964844 -2.573065996170044 -11.583173751831055 -0.5618898854833299 0.8141757594755682 -0.14627914845907575 -0.6035470226262786 -0.5242462567396436 -0.6007469132450254 0 0 0 0 0 0
-14.4949312210083 -2.9844393730163574 -11.33549976348877 -0.015060898211919364 0.6506876655730824 -0.759196108535932 -0.6954186937971026 -0.5521361057714578 -0.4599332136528749 0 0 0 0 0 0
-15.024230003356934 -3.0505151748657227 -11.222193717956543 0.0897048993840312 0.4771835731472855 -0.874213285500106 -0.7999450167289677 -0.48836090262460113 -0.3486998695127035 0 0 0 0 0 0
-15.582418441772461 -2.9063363075256348 -11.093905448913574 0.30993240422773305 0.010822421369212179 -0.9506969969476732 -0.8866088685101126 -0.357844195890491 -0.29303966582479224 0 0 0 0 0 0
-16.07359504699707 -2.540015697479248 -11.137747764587402 0.34759972169257647 -0.7494390332762026 -0.5634851984580203 -0.928422900965578 -0.19193614594728012 -0.3181060088108443 0 0 0 0 0 0
-16.38770294189453 -2.2352919578552246 -11.487953186035156 0.2440068663489222 -0.8736053305222878 -0.4210396366823714 -0.9105738291081361 -0.056932313230032734 -0.4094069045016516 0 0 0 0 0 0
-16.56477928161621 -1.9997224807739258 -11.96204948425293 -0.04231929234986189 -0.9983371404808293 0.03914117309902437 -0.8379673535189841 0.014032344157960003 -0.5455399231530379 0 0 0 0 0 0
